"0","sp <- 0.5 #point size"
"0","sa <- 1   #axis size"
"0",""
"0","#convert to g cm-3 hr-1"
"0","arr09 <- arrhenius09/100"
"0","dam09 <- damm09/100"
"0","dmc09 <- out$cout*1000"
"0","datas09 <- data09/100"
"0","#fit regression"
"0","fitDMC09 <- summary(lm(datas09[1:4558] ~ dmc09))"
"0","fitDAM09 <- summary(lm(datas09 ~ dam09))"
"0","fitARR09 <- summary(lm(datas09 ~ arr09))"
"0",""
"0","plot1 <- function(){"
"0","#plot timeseries"
"0","par(mfrow = c(1,2))"
"0","par(mar = c(3.5,3.5,2,4)+.1)"
"0","par(oma = c(0,0,0,0))"
"0","plot(xa09, data09/100, col = cbPalette[1], xlim = c(100,315), ylim = c(0,3.3), cex = sp, lty = 1, cex.axis = sa, pch = 16, ann = FALSE) "
"0","points(xb09, out$cout*1000, col = cbPalette[2], cex = sp, pch = 16)"
"0","points(xc09, damm09/100, col = cbPalette[3], cex = sp, pch = 16)"
"0","points(xd09, arrhenius09/100, col = cbPalette[4], cex = sp, pch = 16)"
"0","mtext(side = 1, text = ""Day of Year"", line = 2, cex = sa)"
"0","mtext(side = 2, text = expression(""C efflux ("" ~ mu ~ ""gC"" ~ cm^{-3} ~ hr^{-1} ~ "")""), line = 2, cex = 1)"
"0","legend(""topright"", c(""Data"", ""DAMM-MCNiP"",""DAMM"",""Arrhenius""),"
"0","       col = c(cbPalette[1],cbPalette[2],cbPalette[3],cbPalette[4]), pch = c(16,16,16), cex = 0.8)"
"0","mtext(""a)"", side = 3, line = 1, adj = -0.2, font = 2, cex=1.25)"
"0",""
"0","#plot regression"
"0","  seq = -1:10"
"0","  plot(0:6, 0:6, xlim = c(0,3.0), ylim = c(0,3.3), col = rgb(0.5,0.5,0.5), type = ""l"", lty = 2, lwd = 1, cex.axis = sa, ann = FALSE)"
"0","  lines(seq, seq*fitDMC09$coefficients[2] + fitDMC09$coefficients[1], col = cbPalette[2], lty = 2) "
"0","  lines(seq, seq*fitDAM09$coefficients[2] + fitDAM09$coefficients[1], col = cbPalette[3], lty = 2) "
"0","  lines(seq, seq*fitARR09$coefficients[2] + fitARR09$coefficients[1], col = cbPalette[4], lty = 2) "
"0","  points(dmc09, datas09[1:4558], col = cbPalette[2], cex = sp, pch = 16)"
"0","  points(dam09, datas09, col = cbPalette[3], cex = sp, pch = 16)"
"0","  points(arr09, datas09, col = cbPalette[4], cex = sp, pch = 16)"
"0","  mtext(side = 2, text = expression(""Observed C efflux ("" ~ mu ~ ""gC"" ~ cm^{-3} ~ hr^{-1} ~ "")""), line = 2, cex = sa)"
"0","  mtext(side = 1, text = expression(""Predicted C efflux ("" ~ mu ~ ""gC"" ~ cm^{-3} ~ hr^{-1} ~ "")""), line = 2.5, cex = sa)"
"0","  legend(""topright"", c(""1:1"", ""DAMM-MCNiP"",""DAMM"",""Arrhenius""),"
"0","         col = c(cbPalette[1],cbPalette[2],cbPalette[3],cbPalette[4]), pch = c(NA,16,16,16), lty = c(2,NA,NA,NA), cex = 0.8, bg = ""white"")"
"0","  mtext(""b)"", side = 3, line = 1, adj = -0.25, font = 2, cex=1.25)"
"0","}"
"0",""
"0","plot1()"
